./data/data/audio/erhu/EtrYq3j7src.mp3,./data/data/frames/erhu/EtrYq3j7src.mp4,906
./data/data/audio/saxophone_acoustic_guitar/Y4Imlvn7la8.mp3,./data/data/frames/saxophone_acoustic_guitar/Y4Imlvn7la8.mp4,2578
./data/data/audio/tuba/73ikMuXwKgc.mp3,./data/data/frames/tuba/73ikMuXwKgc.mp4,282
./data/data/audio/flute_violin/RWP6BHh_c7Y.mp3,./data/data/frames/flute_violin/RWP6BHh_c7Y.mp4,885
./data/data/audio/accordion/qBnsIqyXheM.mp3,./data/data/frames/accordion/qBnsIqyXheM.mp4,1688
./data/data/audio/erhu/7v9Z3IdjP8s.mp3,./data/data/frames/erhu/7v9Z3IdjP8s.mp4,1389
./data/data/audio/erhu/SVZNEDEIK48.mp3,./data/data/frames/erhu/SVZNEDEIK48.mp4,592
./data/data/audio/xylophone_acoustic_guitar/vBgwzJYJ5yk.mp3,./data/data/frames/xylophone_acoustic_guitar/vBgwzJYJ5yk.mp4,2902
./data/data/audio/acoustic_guitar_violin/o7YS-fzv5_k.mp3,./data/data/frames/acoustic_guitar_violin/o7YS-fzv5_k.mp4,1152
./data/data/audio/violin/vYr0vft28Tg.mp3,./data/data/frames/violin/vYr0vft28Tg.mp4,1329
./data/data/audio/tuba/UNFwNbFdiTI.mp3,./data/data/frames/tuba/UNFwNbFdiTI.mp4,705
./data/data/audio/violin/VuDxLNdxl6I.mp3,./data/data/frames/violin/VuDxLNdxl6I.mp4,1830
./data/data/audio/accordion/PMDSfAZ4-eo.mp3,./data/data/frames/accordion/PMDSfAZ4-eo.mp4,1834
./data/data/audio/violin/ZFuLPm6-kVw.mp3,./data/data/frames/violin/ZFuLPm6-kVw.mp4,291
./data/data/audio/erhu/GgZOTwwD39Y.mp3,./data/data/frames/erhu/GgZOTwwD39Y.mp4,1851
./data/data/audio/cello_acoustic_guitar/N1HwJvvYyoo.mp3,./data/data/frames/cello_acoustic_guitar/N1HwJvvYyoo.mp4,1512
./data/data/audio/saxophone_acoustic_guitar/-qbAJMQBoX4.mp3,./data/data/frames/saxophone_acoustic_guitar/-qbAJMQBoX4.mp4,1729
./data/data/audio/clarinet_acoustic_guitar/5GWxV8I21AQ.mp3,./data/data/frames/clarinet_acoustic_guitar/5GWxV8I21AQ.mp4,1443
./data/data/audio/tuba/-X4loU7hcpw.mp3,./data/data/frames/tuba/-X4loU7hcpw.mp4,354
./data/data/audio/violin/9dOqmTMqp1k.mp3,./data/data/frames/violin/9dOqmTMqp1k.mp4,788
./data/data/audio/accordion/yy2vL2RUiPI.mp3,./data/data/frames/accordion/yy2vL2RUiPI.mp4,896
./data/data/audio/saxophone_acoustic_guitar/9MOG4aV-qNU.mp3,./data/data/frames/saxophone_acoustic_guitar/9MOG4aV-qNU.mp4,2062
./data/data/audio/acoustic_guitar_violin/4EWZakWPgrk.mp3,./data/data/frames/acoustic_guitar_violin/4EWZakWPgrk.mp4,1363
./data/data/audio/accordion/YhwsPeOGnGg.mp3,./data/data/frames/accordion/YhwsPeOGnGg.mp4,935
./data/data/audio/clarinet_acoustic_guitar/VUXyjq1bw_Y.mp3,./data/data/frames/clarinet_acoustic_guitar/VUXyjq1bw_Y.mp4,4176
./data/data/audio/violin/rg41DcQAwWI.mp3,./data/data/frames/violin/rg41DcQAwWI.mp4,1043
./data/data/audio/erhu/P_dHPMofcwM.mp3,./data/data/frames/erhu/P_dHPMofcwM.mp4,673
./data/data/audio/violin/K1LRscO7TSw.mp3,./data/data/frames/violin/K1LRscO7TSw.mp4,1565
./data/data/audio/saxophone_acoustic_guitar/ywH4K8mQ-1s.mp3,./data/data/frames/saxophone_acoustic_guitar/ywH4K8mQ-1s.mp4,628
./data/data/audio/erhu/Mdryqvk0UH0.mp3,./data/data/frames/erhu/Mdryqvk0UH0.mp4,279
./data/data/audio/clarinet_acoustic_guitar/S3ZIb96M6Ag.mp3,./data/data/frames/clarinet_acoustic_guitar/S3ZIb96M6Ag.mp4,1563
./data/data/audio/erhu/JEDgAVcR_yE.mp3,./data/data/frames/erhu/JEDgAVcR_yE.mp4,317
./data/data/audio/violin/GysCM0WBZzM.mp3,./data/data/frames/violin/GysCM0WBZzM.mp4,679
./data/data/audio/tuba/G46O0IzYtt0.mp3,./data/data/frames/tuba/G46O0IzYtt0.mp4,519
./data/data/audio/erhu/CtrTfd8foxA.mp3,./data/data/frames/erhu/CtrTfd8foxA.mp4,454
./data/data/audio/xylophone_flute/OgHPzxGb1sM.mp3,./data/data/frames/xylophone_flute/OgHPzxGb1sM.mp4,3358
